土地位置,用途,土地面积(平方米),建筑规模(平方米)/容积率,起始价(万元),竞得单位,竞得时间,成交价(万元),出让方式
大渡口区大渡口组团N分区N01-1号宗地,一类工业用地,84424,≥1.0,8105,重庆红九九食品有限公司,2017年6月16日,8105,挂牌
巴南区李家沱组团V分区V1-4/03 、V1-2/02号宗地,二类居住用地、商业用地,131528,≤263056,78917,重庆远轩房地产开发有限公司,2017年6月16日,79500,拍卖
巴南区李家沱组团G分区G27-1/03、G28-1/03、G30-1/03、G1-8/03号宗地,二类居住用地、商业用地,148251,≤427467,192361,华润置地（常州）有限公司,2017年6月16日,192361,挂牌
南岸区茶园组团J分区J2-4/02、J3-1/02号宗地,二类居住用地,100409,≤212397.4,95579,重庆市垫江县碧桂园房地产开发有限公司、重庆东原睿合,2017年6月16日,96500,拍卖
大渡口区大渡口组团L分区L20-01(部分)、L23-1-1、大渡口组团N分区N32-1、N31-2-3号宗地,二类居住用地、商业用地,93405,≤228539.2,102843,西安金地置业投资有限公司,2017年6月16日,102843,挂牌
沙坪坝区西永组团L标准分区L39-6/03、L39-7/04、L21-1-1/05、L22-1/05号宗地,二类居住用地,156843,≤275075,96277,深圳联新投资管理有限公司、重庆龙湖企业拓展有限公司,2017年6月16日,160000,拍卖
沙坪坝区沙坪坝组团D分区D11-1/04、D11-2/04号,商业用地、商务用地,81459,≤480000,341069,重庆龙湖地产发展有限公司,2017年6月16日,341069,挂牌
南岸区茶园组团M分区M23-1/02（部分）号宗地,物流仓储用地,88234,≤1.5,5824,领安（重庆）仓储有限公司,2017年6月9日,5824,挂牌
巴南区李家沱组团G分区G14-2/03、G15-3/03、G16-3/03号宗地,二类居住用地、商业用地,179607,≤419754,209877,重庆辉沛企业管理有限公司和重庆市垫江县碧桂园房地产,2017年6月9日,211000,拍卖
巴南区木洞组团C分区C43-1/01（部分）号宗地,二类工业用地,4640,≥1.0,159,重庆新希望饲料有限公司,2017年5月16日,159,挂牌
渝北区唐家沱组团C分区C3-32/02（部分）号宗地,一类工业用地,32096,≥0.7,2183,重庆澳腾汽车部件有限责任公司,2017年5月16日,2183,挂牌
南岸区南坪组团J分区J10-2/04(部分)宗地,商业商务用地,14159,≤26353.89,19235,重庆城市综合交通枢纽（集团）有限公司,2017年5 月16 日,19235,挂牌
两江新区大竹林组团O分区O9-7/05(部分)宗地,商业商务用地,11404,≤17255.07,11893,重庆城市综合交通枢纽（集团）有限公司,2017年5月16日,11893,挂牌
巴南区李家沱-鱼洞组团Q分区Q02-2-1/03号宗地,二类居住用地,117541,≤235082,77578,福州世欧房地产开发有限公司,2017年5月18日,145500,拍卖
巴南区李家沱组团S分区S41-2/03号宗地,二类居住用地,55336,≤127273,19091,重庆铭邦房地产开发有限公司,2017年5月18日,41800,拍卖
渝北区唐家沱组团C分区C3-32/02(部分)号宗地,一类工业用地,26200,≥0.7,1719,重庆博德汽车部件有限公司,2017年5月5日,1719,挂牌
渝北区唐家沱组团C分区C3-30/02号宗地,一类工业用地,24675,≥0.7,1678,重庆达硕实业有限公司,2017年5月5日,1678,挂牌
渝北区唐家沱组团C标准分区C3-25-2/02号宗地,一类工业用地,71647,≥1.0,4815,重庆新中恒科技有限公司,2017年5月5日,4815,挂牌
九龙坡区西彭组团D分区D31-1-1/03号宗地,一类工业用地,65620,≥0.7,4003,重庆维冠混凝土有限公司,2017年5月5日,4003,挂牌
巴南区李家沱组团G分区G21-1/03、G21-3/03、G22-1/03号宗地,二类居住用地、商业用地,113365,≤340095,153043,重庆金科房地产开发有限公司,2017年6月9日,154000,拍卖
巴南区李家沱-鱼洞组团Q分区Q21-5/01、Q22-1/02、Q23-1/01号宗地,二类居住用地,134793,≤322793,161397,保利（重庆）投资实业有限公司,2017年6月9日,163000,拍卖
巴南区李家沱-鱼洞组团O分区O20-3/02、O20-4/02号宗地,二类居住用地,24736,≤72305.35,25307,宁波投创荣安置业有限公司,2017年6月9日,25307,挂牌
巴南区民主工贸园组团D分区D6-4-1/07号宗地,二类居住用地,77280,≤77281（总建筑面积）,42505,重庆市垫江县碧桂园房地产开发有限公司,2017年6月9日,42505,挂牌
巴南区李家沱组团B分区B-13-1/06、B-13-2/06、B-19-5/07号宗地,二类居住用地、商业用地、商务用地,63884,≤208169,83268,重庆远澜房地产开发有限公司,2017年6月9日,2017年6月9日,拍卖
北碚区北碚组团G分区G1-5/04、G1-6/04、G1-7-1/05号宗地,商业服务业设施用地、商业用地、商务用地,95879,≤38351.6,23590,重庆九街城北文化传播有限公司,2017年6月9日,23800,拍卖
北碚区北碚组团D标准分区D2-4/03、D2-1/04号宗地,二类居住用地,128615,≤257230.8,77170,万科（重庆）房地产有限公司,2017年6月9日,92500,拍卖
南岸区茶园新区组团A分区A76-2/03、A79-1/03、A79-3/02号宗地,商业用地、商务用地、二类居住用地,161804,≤239220.7,119611,保利（重庆）投资实业有限公司,2017年6月7日,120500,拍卖
南岸区茶园新区组团A分区A74-3/02、A74-1/03、A74-2/02、A75-1/02号宗地,商业用地、商务用地、二类居住用地,169717,≤278900.8,139451,重庆荣盛鑫煜房地产开发有限公司,2017年6月7日,140000,拍卖
两江新区礼嘉组团B标准分区B13-3-1/04、B21-4-2/07、B21-3-2/06、B13-4-2/06号宗地,娱乐康体用地、商业用地,164676,≤241000,82959,重庆华侨城实业发展有限公司,2017年6 月6 日,82959,挂牌
沙坪坝区西永组团X标准分区X23-01/02、X24-01/02号宗地,物流仓储用地,248031,≤1.5,24059,重庆红星美凯龙物流有限公司,2017年6月5日,24059,挂牌
大渡口区大渡口组团N分区N11-1（部分5）号宗地,一类工业用地,17922,≥0.7,6597,重庆安碧捷高新技术产业集团有限公司,2017年6月5日,6597,挂牌
大渡口区大渡口组团I分区I02-2、I02-6、I04-1、I05、I06号宗地,二类居住用地、商业用地,116435,≤206930,72426,重庆荣盛鑫煜房地产开发有限公司,2017年6月6日,115500,拍卖
大渡口区大渡口组团I分区I12、I13、I19、I25、I30（部分）、I61-1、I62-1、I64-1（部分）、I71-3号宗地,二类居住用、商业用地,236683,≤664052,199216,重庆荣盛鑫煜房地产开发有限公司,2017年6月6日,251000,拍卖
两江新区水土组团B标准分区B78-1/01号宗地,一类工业用地,73128,≥1.0,2049,重庆神华薄膜太阳能科技有限公司,2017年5月 26日,2049,挂牌
两江新区龙兴组团V标准分区V3-2/01号宗地,二类工业用地,87118,≥0.7,2205,庆金世利钛业有限公司,2017年5月26日,2205,挂牌
两江新区龙兴组团B分区B6-1/01（部分二）号宗地,二类工业用地,51557.9,≥0.7,1934,重庆双英汽车座椅有限公司,2017年5月26日,1934,挂牌
九龙坡区西彭组团A分区A92/01号宗地,一类物流仓储用地兼容二类物流仓储用地,17119,≤1.5,1053,重庆天朋鑫沥青搅拌有限公司,2017年5月26日,1053,挂牌
巴南区木洞组团C分区C34-1/01号宗地,二类居住用地、商业用地、交通场站用地,40290,≤100725,6935,重庆麻柳沿江开发投资有限公司,2017年5月27日,7000,拍卖
大渡口区大渡口组团P分区P2-14号宗地,二类居住用地、商业用地,75734,≤180692,41560,深圳市中洲投资控股股份有限公司,2017年5月27日,70500,拍卖
九龙坡区西永组团Ad分区Ad08-1/01号宗地,一类工业用地,52623,≥0.7,3942,中国兵器工业第五九研究所,2017年5月5日,3942,挂牌
大渡口区大渡口组团N分区N11-2-1（部分）号宗地,一类工业用地,4909,≥0.8,442,重庆升光电力印务有限公司,2017年5月5日,442,挂牌
渝北区唐家沱组团C标准分区C3-11-1/02号宗地,一类工业用地,74663,≥1.0,5003,重庆市中光电显示技术有限公司,2017年5月5日,5003,挂牌
大渡口区中梁山组团L分区L20-01(部分)、L18-02-3、L18-02-1、L22地块、大渡口组团L分区L19地块,二类居住用地,152137,≤356602.5,82019,西安金地置业投资有限公司,2017年5月8日,185500,拍卖
北碚区北碚组团I分区I04-01/04、I06-01/04号宗地,二类居住用地,115919,≤231838,57960,华润置地（常州）有限公司,2017年5月5日,71500,拍卖
大渡口区大渡口组团E分区E46-2/04号宗地,文化设施用地,10535,≤45000,13580,重庆市大渡口新城建设有限责任公司,2017年4月20日,13580,挂牌
两江新区龙兴组团H分区H32-1/01、H32-3/01、H33-2/01、H33-4/01、H39-2/01、H40-1/01、H41-2/01、H45-1/01、H45-4/01号宗地,二类居住用地、商业用地、商务用地,188505.5,≤209865.82,43890,重庆中讯物业发展有限公司,2017年4月21日,71800,拍卖
南岸区茶园组团M分区M16-2/03号宗地,物流仓储用地,68968,≤1.5,4573,重庆南普仓储有限公司,2017年4月17日,4573,挂牌
两江新区鱼嘴组团B标准分区B12-1/01（部分一）号宗地,二类工业用地,66631,≥0.7,1693,重庆中瑞荣机械有限公司,2017年4月17日,1693,挂牌
沙坪坝区西永组团A标准分区A40-2-01/02号宗地,二类工业用地,46688,≤2.0,2241,重庆龙润科技有限公司、重庆十七冶共享建设工程有限公,2017年4月17日,2241,挂牌
两江新区鱼嘴组团C分区C7-1-1/01（部分一）号宗地,二类工业用地,108818,≥0.7,2743,重庆长安汽车股份有限公司,2017年3月28日,2743,挂牌
两江新区龙兴组团A分区A5-1/01号宗地,二类工业用地,31672,≥0.7,871,重庆财鑫工贸有限责任公司,2017年3月28日,871,挂牌
两江新区两路组团C分区C66-2/02、 C67-4/03、C71-1/02、C72-1/02、C72-2/02、C72-3/02、C72-5/02、C85-1/03、C85-4/03、C85-7/03号宗地,二类居住用地,203112,≤362486,181243,四川雅居乐房地产开发有限公司,2017年3月30日,339000,拍卖
两江新区龙兴组团C标准分区C59-1/02、C60-1/02号宗地,B29-其它商务用地（生产性服务业用地）,137630,≤247734,18236,重庆两江新区产业发展集团有限公司,2017年3月28日,18236,挂牌
两江新区龙兴组团C标准分区C64 -1/02号宗地,商业用地、商务用地,103271,≤185888,27060,重庆两江新区产业发展集团有限公司,2017年3月28日,27060,挂牌
北碚区蔡家组团M分区M07-1/02、M08/04号宗地,二类居住用地,111295,≤278238,63995,重庆金科汇茂房地产开发有限公司,2017年3月30日,103000,拍卖
北碚区蔡家组团M分区M01-04/04号宗地,二类居住用地,136123,≤340308,78271,重庆金科汇茂房地产开发有限公司,2017年3月30日,120500,拍卖
渝北区两路组团Ga分区Ga21-1/02号宗地,一类工业用地,22261,≥0.7,1514,重庆再升科技股份有限公司,2017年3月21日,1514,挂牌
九龙坡区西彭组团J分区J39-1/01号宗地,二类工业用地,46465,≥0.7,2882,重庆市东兆长盛新型建材有限责任公司,2017年3月21日,2882,挂牌
两江新区悦来组团D分区D01-2/06号宗地,文化设施用地,77767,≤116650,23564,重庆两江华悦文化产业发展有限公司,2017年3月24日,27800,拍卖
沙坪坝区沙坪坝组团B分区B11-2-2/03号宗地,二类居住用地,7738,≤30952,12691,重庆市垫江县碧桂园房地产开发有限公司,2017年4月18日,13900,拍卖
两江新区大竹林组团O标准分区O20-3/06号宗地,医疗卫生用地,27595,≤82785,18790,安正（重庆）医院有限公司,2017年3月31日,18790,挂牌
九龙坡区西彭组团O分区O39-2/02号宗地,二类居住用地,35385,≤77847,9927,重庆市诚投房地产开发有限公司,2017年3月31日,9927,挂牌
九龙坡区大杨石组团N分区N02-4-1/03、N02-4-2/03、N03-2/08、N03-3/06、N04-2/04、 N05-9/04、N05-1/05号宗地,二类居住用地,127982,≤473594,213118,重庆旭鹏房地产开发有限公司、重庆同原房地产开发有限,2017年4月7日,392000,拍卖
巴南区D分区D6-1-1/04号宗地,二类居住用地,6859,≤9603,2347,重庆华宇集团有限公司,2017年4月7日,3600,拍卖
两江新区悦来组团C标准分区C11-2/05号宗地,一类居住用地,66604,≤66605（建筑面积）,46624,北京首钢房地产开发有限公司,2017年4月1日,78000,拍卖
北碚区蔡家组团L分区L11/04号宗地,商业用地、商务用地、其它服务设施用地,20981,62943,11741,重庆市诚投房地产开发有限公司,2017年3月30日,11741,挂牌
渝北区两路组团A分区A062-1/03号宗地,二类居住用地,45575,156000,39000,上海新城万嘉房地产有限公司,2017年4月1日,84400,拍卖
巴南区李家沱组团G分区G3-1-2/03、G7-3-2/03号宗地,娱乐康体用地,41895,33516,11283,重庆汇景实业有限公司,2017年3月30日,11283,挂牌
两江新区鱼嘴组团B分区B14-1/01号宗地,二类工业用地,3322,≥1.0,175,重庆攀富商贸有限公司,2017年3月28日,175,挂牌
两江新区水土组团A标准分区A11-2/02（部分一）号宗地,一类工业用地,120348,≤2.0,4838,重庆两江新区产业发展集团有限公司,2017年2月15日,4838,挂牌
渝北区两路组团A标准分区A104-2/03号宗地,商业用地、商务用地、二类居住用地,54232,≤162696,25110,重庆市涪陵金宏房地产开发有限公司,2017年2月16日,25400,拍卖
大渡口区大渡口组团F分区F1-9-2号宗地,二类居住用地,26430,≤105600,36960,重庆旭鹏房地产开发有限公司,2017年2月16日,37400,拍卖
两江新区龙兴组团F标准分区F12-1/03号宗地,二类居住用地,88012,≤88013,19803,重庆两江新区置业发展有限公司,2017年2月15日,19803,挂牌
渝北区两路组团A分区A092/02、A101-1/03号宗地,一类工业用地、二类工业用地,58619,≥0.7,5276,重庆圆汇货运代理有限公司,2017年2月9日,5276,挂牌
九龙坡区西永组团Z分区Z9-6/03号宗地,一类工业用地,17274,≥0.7,2021,重庆市路苑公路服务有限公司,2017年2月9日,2021,挂牌
沙坪坝区沙坪坝组团A标准分区A03-10/02、A03-11/02号宗地,商业用地、商务用地,49951,≤51616(含保留建筑),30970,金融街重庆置业有限公司,2017年2月9日,30970,挂牌
九龙坡区大杨石组团D分区D5-3/03、D8-2-1/04号宗地,二类居住用地,30494,≤68525,26001,四川蓝光和骏实业有限公司,2017年2月10日,55000,拍卖
巴南区接龙镇组团分区A2-06/02号宗地,二类居住用地、商业用地,35104,≤70208,4432,重庆市景园房地产开发有限公司,2017年2月10日,4432,挂牌
两江新区水土组团A标准分区A16-8/01号宗地,一类工业用地,19910,≥0.7,502,重庆发那科机器人有限公司,2017年1月26日,502,挂牌
南岸区茶园组团M分区M17-1-1/03号宗地,一类工业用地,7372,≥1.0,457,重庆槟城科技有限公司,2017年1月26日,457,挂牌
南岸区茶园组团C分区C12-2/01号宗地,二类工业用地,11228,≥0.7,764,太极集团重庆桐君阁药厂有限公司,2017年1月26日,764,挂牌
巴南区界石组团S分区S13-1/03号宗地,二类工业用地,135747,≥1.0,6383,重庆新康意安得达尔新材料有限公司,2017年1月26日,6383,挂牌
沙坪坝区西永组团L分区L70/04号宗地,娱乐康体用地、商业用地,173147,≤62725,22336,大连万达商业地产股份有限公司,2017年1月26日,22336,挂牌
沙坪坝区西永组团L标准分区L77-3/02、L77-4/02、L77-5/02号宗地,二类居住用地、一类居住用地,135649,≤224059,31181,大连万达商业地产股份有限公司,2017年1月26日,31181,挂牌
沙坪坝区西永组团L标准分区L67-3/06、L72-7/02、L72-8/02、L72-4/01号宗地,二类居住用地,157885,≤279445,40136,大连万达商业地产股份有限公司,2017年1月26日,40136,挂牌
沙坪坝区西永组团L标准分区L73-1/01、L73-2/02、L73-4/02、L73-10/02号宗地,二类居住用地,176952,≤460505,50861,大连万达商业地产股份有限公司,2017年1月26日,50861,挂牌
南岸区南坪组团F标准分区F2-2/04部分宗地,商业用地、商务用地、二类居住用地,12243,≤55828,18145,长江重庆航道工程局、重庆港九波顿发展有限责任公司,2017年1月26日,18145,挂牌
沙坪坝区西永组团S标准分区S9-1/01号宗地,教育科研用地,125013,≤312533,26503,重庆龙润科技有限公司,2017年1月25日,26503,挂牌
北碚区组团三圣分区B1-1/03号宗地,二类居住用地、商务用地,12144,≤30360,1389,重庆三圣实业股份有限公司,2017年1月25日,1389,挂牌
九龙坡区大杨石组团L分区L10-4-1/03、LB9-1/06号宗地,二类居住用地,46719,≤140621,51327,中海地产集团有限公司,2017年3月24日,108500,拍卖
九龙坡区西彭组团D分区D54-3/05号宗地,一类仓储物流用地,35341,≤1.5,2125,重庆西彭宝湾国际物流有限公司,2017年3月13日,2125,挂牌
南岸区茶园组团M分区M14-1/02、M15-1/02、M17-1/02号宗地,仓储用地,266037,≤1.5,17055,重庆永翔市场经营管理有限公司,2017年3月13日,17055,挂牌
两江新区水土组团E标准分区E17-1/01、E18-1/01号宗地,一类工业用地,105134,≤2.0,4227,重庆金科科健置业有限公司,2017年3月13日,4227,挂牌
两江新区水土组团A标准分区A11-2/02（部分二）号宗地,一类工业用地,21435,≥0.7,2100,重庆德新机器人检测中心有限公司,2017年3月13日,2100,挂牌
沙坪坝区沙坪坝组团B分区B12/02号宗地,二类居住用地,26325,≤181642,74474,万科（重庆）房地产有限公司,2017年3月13日,74474,挂牌
两江新区水土组团A标准分区A11-1/02（部分二）号宗地,B29-其它商务用地（生产性服务业用地）,8199,≤16398,1600,重庆德新机器人检测中心有限公司,2017年3月13日,1600,挂牌
两江新区水土组团A标准分区A11-1/02（部分一）号宗地,B29-其它商务用地（生产性服务业用地）,19060,≤38120,2516,重庆两江新区产业发展集团有限公司,2017年3月13日,2516,挂牌
两江新区龙兴组团F分区F15-3/04号宗地,其它服务设施用地（民办学校）,38511,按规划要求,2311,重庆两江新区新南教育信息咨询服务有限公司,2017年3月13日,2311,挂牌
两江新区两路组团J分区J15-1-2/05号宗地,商业用地、商务用地,58099,≤116198,19464,重庆保税港区开发管理集团有限公司,2017年3月13日,19464,挂牌
北碚区蔡家组团P分区P02-3/02、P03-2/01、P02-2/02号宗地,一类居住用地,176359,≤196443,56148,重庆龙湖地产发展有限公司、深圳联新投资管理有限公司,2016年12月27日,56148,拍卖
两江新区龙兴组团H分区H56-1/01、H62-1/01、H64-1/01、H68-1/01号宗地,二类居住用地,85877,≤85881(总建筑面积),15115,重庆两江新区置业发展有限公司,2016年12月27日,20200,拍卖
两江新区龙兴组团H分区H58-1/02、H63-1/02、H65-1/01、H69-1/01号宗地,二类居住用地,150945,≤150949(总建筑面积),26594,重庆两江新区置业发展有限公司,2016年12月27日,36000,拍卖
两江新区龙兴组团H标准分区H60-1/02、H61-1/02、H66-1/02、H67-1/01、H69-2/01号宗地,二类居住用地,139607,≤139612(总建筑面积),24432,重庆两江新区置业发展有限公司,2016年12月27日,32500,拍卖
两江新区水土组团A标准分区A23-5/02号宗地,加油加气站用地,3899,按规划要求,1786,重庆中油两江发展有限公司,2016年12月27日,1786,挂牌
江北区观音桥组团I分区I02-1/03号宗地,商业商务兼容居住用地,8156,≤28546,15015,重庆河东房地产开发有限公司,2016年12月27日,15015,挂牌
两江新区两路组团C标准分区C75-1/04、C77-1/03、C79-1/02、C80-1/02、C82-3/03、C83-1/03号宗地,二类居住用地、商业用地、商务用地,157925,≤437910,154377,重庆金辉长江房地产有限公司,2016年12月26日,284000,拍卖
两江新区两路组团C标准分区C65-3/03、C68-1/04、C74-2/04、C74-1/04、C69-1/02、C76-2/03、C76-1/03、C81-1/03号宗地,二类居住用地、商业用地、商务用地,200112,≤540233,194254,华润置地（成都）有限公司,2016年12月26日,333000,拍卖
渝北区唐家沱组团C分区C3-33/02号宗地,一类工业用地,67737,≥0.8,4607,重庆市朗萨家私（集团）有限公司,2016年12月23日,4607,挂牌
南岸区南坪组团D分区D13-10-1/03号宗地,二类居住及商业混合用地,26311,≤92089,27948,重庆伟清房地产开发有限公司,2016年12月23日,63200,拍卖
两江新区悦来组团D分区D02-2/05、D04-4/05、D03-2/06、D04-1-1/07号宗地,二类居住用地,206303,≤434854,169594,四川友华房地产开发有限公司、自贡市龙宇置业有限公司,2017年1月26日,262000,拍卖
九龙坡区西永组团Y分区Y05-4-1/02（部分5）号宗地,一类工业用地,19976,≥1.0,1499,重庆瑜欣平瑞电子股份有限公司,2017年1月20日,1499,挂牌
九龙坡区西永组团Y分区Y05-4-1/02（部分四）号宗地,一类工业用地,7813,≥0.7,580,重庆盛德物流有限公司,2017年1月20日,580,挂牌
沙坪坝区西永组团W标准分区W13-1/02、W14-1/02、W15-1/02号宗地,二类居住用地,199900,≤299851,44978,重庆龙湖地产发展有限公司,2017年1月26日,44978,挂牌
渝北区两路组团GA标准分区Ga16-1/01号宗地,一类工业用地,59854,≥0.7,4071,重庆大江北辰新能源汽车产业发展有限公司,2017年1月12日,4071,挂牌
南岸区茶园组团P分区P14-1/01部分宗地,二类工业用地,38607,≥0.7,2618,中建佰润商品混凝土重庆有限公司,2017年1月12日,2618,挂牌
九龙坡区大杨石组团W分区W01-3-2/05、W01-10/04（地下空间）号宗地,商业商务混合用地、公园绿地兼容娱乐康体及社会停车场,20115,≤62567(建筑面积),14072,重庆五洲世纪文化产业投资集团有限公司、重庆国洲文化,2016年12月30日,14072,挂牌
江北区观音桥组团F分区FJ03-1-1/04、FJ03-1-2/04号宗地,二类居住用地、商业用地、商务用地,27562,≤82686,32002,中海地产集团有限公司,2016年12月30日,57600,拍卖
九龙坡区西彭组团R分区R23-01/04号宗地,二类工业用地,180157,≥0.7,12163,隆鑫通用动力股份有限公司,2016年12月29日,12163,挂牌
渝北区唐家沱组团N分区N3-11-1/02、N3-14-1/02、N3-15-1/02号宗地,一类工业用地,206829,≥1.0,10962,OPPO（重庆）智能科技有限公司,2016年12月29日,10962,挂牌
两江新区龙兴组团F分区F1-1/03、F5-1/04号宗地,商业用地、商务用地、二类居住用地,172870,≤259304,34907,重庆国瑞控股集团有限公司、重庆市明发房地产开发有限,2016年12月29日,34907,挂牌
渝北区唐家沱组团N分区N3-12/02、N3-13/02、N3-16-1/02、N3-17-1/02号宗地,一类工业用地,395438,≥1.0,21354,OPPO(重庆)智能科技有限公司,2016年12月28日,21354,挂牌
大渡口区大渡口组团I分区I08-4号宗地,加油站用地、防护绿地,4090,按规划要求,2131,重庆中油诚源发展有限公司,2016年12月28日,2131,挂牌
北碚区蔡家组团N分区N19-4/02号宗地,一类居住用地,26450,≤26715,9946,万科（重庆）房地产有限公司,2016年12月28日,10040,拍卖
北碚区蔡家组团N分区N18-1/03、N18-4/02号宗地,一类居住用地,185594,≤187450,69598,万科（重庆）房地产有限公司,2016年12月28日,70200,拍卖
两江新区原北部新区D标准分区D68/02号宗地,二类工业用地,9966,≥0.7,584,重庆西奥车用材料有限公司,2016年12月27日,584,挂牌
渝北区唐家沱组团N分区N4-1-1/02 、N4-2-1/02、N4-5-1/02、N4-5-3/02、N4-6-1/02号宗地,一类工业用地,337713,≥1.0,18575,OPPO（重庆）智能科技有限公司,2016年12月27日,18575,挂牌
巴南区木洞组团C分区C28/03号宗地,二类工业用地,37579,≥0.7,1317,重庆参天科瑞制药有限公司,2016年12月27日,1317,挂牌
北碚区蔡家组团M分区M24/03、M23-02/03、P分区P02-1/02、P02-2/02号宗地,二类居住用地、一类居住用地,188419,≤246614,58204,重庆金科汇茂房地产开发有限公司,2016年12月27日,58204,拍卖
北碚区蔡家组团P分区P03-1/02号宗地,一类居住用地,87298,≤105129,27334,重庆龙湖地产发展有限公司、深圳联新投资管理有限公司,2016年12月27日,27334,拍卖
巴南区龙州湾组团M分区M11-1-3/02号宗地,二类居住用地、商业用地,34787,≤86968,17498,深圳市悦港电子商务有限公司、重庆佳兆业房地产开发有,2016年12月8日,17498,挂牌
两江新区龙兴组团V分区V12-1/01号宗地,其它服务设施用地(业余学校用地),97771,≤146657,4371,华夏航空（重庆）飞行训练中心有限公司,2016年12月7日,4371,挂牌
两江新区水土组团B标准分区B16-1/01号宗地,一类工业用地,71137,≥1.0,1793,重庆两江联创电子有限公司,2016年12月7日,1793,挂牌
两江新区龙兴组团L分区L4-1/01(部分一)号宗地,二类工业用地,46656,≤2.0,1876,重庆远海建筑装配技术开发有限公司 、远海建工（集团,2016年12月7日,1876,挂牌
两江新区鱼嘴组团J标准分区J36/01（部分一）号宗地,二类工业用地,32039,≥0.7,1984,重庆新致汽车配件有限责任公司,2016年12月7日,1984,挂牌
北碚区蔡家组团D分区D16-1/02号宗地,二类工业用地,11728,≥0.8,704,重庆市卓豪实业有限公司,2016年12月7日,704,挂牌
巴南区界石组团M分区M12-2/03、M16/03号宗地,商业用地、商务用地,74349,≤96653,15465,上海钜礐投资管理有限公司、首创钜大奥莱建设有限公司,2016年12月7日,15465,挂牌
