土地位置,用途,土地面积(平方米),建筑规模(平方米)/容积率,起始价(万元),竞得单位,竞得时间,成交价(万元),出让方式
两江新区龙兴组团V标准分区V8-1/01 (部分一) 号宗地,其他服务设施用地,23013,≤34520,944,重庆通用航空产业集团有限公司,2015年12月21日,944,挂牌
九龙坡区金凤电子信息产业园区（近期）控规组团C分区C11-17-2/02、C11-19-1/03（部分4）号宗地,一类工业用地,182871,≥1.0,13746,重庆高新区开发投资集团有限公司,2015年12月21日,13746,挂牌
九龙坡区西彭组团D分区D38-1/01号宗地,一类工业用地,61933,≥0.7,3533,重庆西彭铝产业区开发投资有限公司,2015年12月21日,3533,挂牌
九龙坡区西彭组团D分区D75-1-2/02号(部分1)宗地,二类工业用地兼容一类工业用地,20003,≥0.7,1123,重庆川沁食品有限公司,2015年12月21日,1123,挂牌
九龙坡区西彭组团J分区J43-2/01号宗地,一类物流仓储用地兼容二类工业用地,19285,≤1.5,1081,重庆旭嘉仓储管理有限公司,2015年12月21日,1081,挂牌
沙坪坝区西永组团V标准分区V9-1/04号宗地,商业用地，二类居住用地,35959,≤71918,10213,重庆西永微电子产业园区开发有限公司,2015年12月17日,10213,挂牌
沙坪坝区西永组团L标准分区L15-1/04、L15-2/04、L15-3/04、L15-4/04、L15-5/04、L15-6/04号宗地,二类居住用地，商业用地，商务用地,87451,≤234772,35441,重庆西永微电子产业园区开发有限公司,2015年12月17日,35441,挂牌
沙坪坝区西永组团L标准分区L18-1/05号宗地,二类居住用地,57543,≤143858,21291,重庆西永微电子产业园区开发有限公司,2015年12月17日,21291,挂牌
沙坪坝区西永组团L标准分区L26-3/04号宗地,商业用地，商务用地,18516,≤74064,10462,重庆西永微电子产业园区开发有限公司,2015年12月17日,10462,挂牌
巴南区南彭功能区组团A分区A35-1/01号宗地,物流仓储用地,25070,≤1.5,1305,重庆凤凌物流有限公司,2015年12月17日,1305,挂牌
巴南区南彭功能区组团A分区A42-1/01号宗地,物流仓储用地,33437,≤1.5,1708,重庆军卫医药物流有限公司,2015年12月17日,1708,挂牌
九龙坡区西彭组团D分区D52-1-1/03号宗地,一类物流仓储用地兼容二类物流仓储用地,115593,≤1.5,6522,重庆西彭宝湾国际物流有限公司,2015年12月17日,6522,挂牌
九龙坡区西永组团Ad分区Ad02-3/02号宗地,一类工业用地,191002,≥1.0,14325,重庆雅科博光纤科技有限公司,2015年12月17日,14325,挂牌
北部新区礼嘉组团F标准分区F15-3/03号宗地,一类工业用地,18160,≥0.7,928,重庆博奥实业有限公司,2015年12月17日,928,挂牌
渝中区渝中组团E分区E6-1号宗地,二类居住用地、商业用地、商务用地,9547,≤77000,41098,重庆康翔实业有限公司,2015年11月26日,41098,挂牌
九龙坡区西彭组团R分区R69-1/02号宗地,二类工业用地,92873,≥0.7,7525,重庆庆铃专用汽车有限公司,2015年11月26日,7525,挂牌
巴南区李家沱-鱼洞组团M分区M30-1-3/02号宗地,二类居住用地,12947,≤28026.6,5658,重庆源邦置业发展有限公司,2015年11月20日,5658,挂牌
两江新区龙兴组团A标准分区A2-2/01号宗地,B9-其它服务设施用地,134308,≤201462,24176,东方时尚驾驶学校股份有限公司、重庆灿金投资有限公司,2015年11月20日,24176,挂牌
两江新区龙兴组团B标准分区B13-11/01号宗地,加油加气站用地,6056,按规划要求,2764,重庆中油两江发展有限公司,2015年11月20日,2764,挂牌
两江新区龙兴组团B标准分区B13-12/01号宗地,加油站用地,3384,按规划要求,1533,重庆中油两江发展有限公司,2015年11月20日,1533,挂牌
九龙坡区西永组团Y分区Y06-2/01号宗地,一类工业用地,20202,≥0.7,1516,重庆科夫投资有限公司,2015年11月20日,1516,挂牌
九龙坡区西永组团E分区E01-2/02、E01-3/02号宗地,一类工业用地,249449,≥1.0,18709,重庆皇庭九龙珠宝文化发展有限公司,2015年11月20日,18709,挂牌
两江新区鱼嘴组团J标准分区J05/01号宗地,二类工业用地,368789,≥0.7,9331,重庆现代摩比斯汽车零部件有限公司,2015年11月20日,9331,挂牌
两江新区龙兴组团T标准分区T1-1/01号宗地,二类工业用地,160431,≥0.7,4075,重庆兰羚天和科技股份有限公司,2015年11月20日,4075,挂牌
两江新区悦来组团C分区C05-1/07、C05-3/07、C06-1/06、C09-2/06、C10-3/06、C10-1/06号宗地,二类居住用地、商业用地、商务用地,163573,≤400722,108214,重庆两江商务中心置业有限公司,2015年11月27日,108214,挂牌
两江新区悦来组团C标准分区C14-1/06、C14-2/07、C18-1/07、C18-6/06号宗地,二类居住用地、商业用地、商务用地,100001,≤250004,67605,庆两江商务中心置业有限公司,2015年11月27日,67605,挂牌
两江新区悦来组团C分区C15-2/07、C17-5/04、C18-3/06号宗地,二类居住用地、商业用地、商务用地,165512,≤267291,99326,重庆两江商务中心置业有限公司,2015年11月27日,99326,挂牌
两江新区鱼嘴组团P标准分区P22-2/02、P26-2/03号宗地,商业用地、商务用地,52840,≤110046,12101,重庆两江新区格力地产有限公司,2015年11月27日,12101,挂牌
巴南区李家沱组团D分区D12-3/07号宗地,二类居住用地、商业用地,161541,≤373160,69035,四川蓝光和骏实业有限公司,2015年11月27日,69035,挂牌
沙坪坝区西永组团S分区S8-1/01(部分)号宗地,一类工业用地,3700,≥1.0,184,重庆市磁器口陈麻花食品有限公司,2015年11月27日,184,挂牌
渝北区两路组团A分区A100-1号宗地,一类工业用地、二类工业用地,71459,≥1.0,5003,重庆临空物流开发建设有限公司,2015年11月27日,5003,挂牌
九龙坡区西彭组团A分区A86-5/01-2号宗地,一类工业用地,40163,≥0.7,5889,重庆西彭铝产业区开发投资有限公司,2015年11月27日,5889,挂牌
九龙坡区西彭组团D分区D67-5-1/03、D69-1-1/04号宗地,二类工业用地,46489,≥0.7,2790,重庆艾琪干细胞科技有限公司,2015年11月27日,2790,挂牌
两江新区龙兴组团A标准分区A2-1/01号宗地,二类工业用地,100463,≥0.7,2552,MANDO(重庆)汽车零部件有限公司,2015年11月27日,2552,挂牌
两江新区龙兴组团A标准分区A4-1/01(部分二)号宗地,二类工业用地,21942,≥0.7,558,重庆现代制铁钢材有限公司,2015年11月20日,558,挂牌
九龙坡区西彭组团D分区D11-2/02地块,一类工业用地,51310,≥0.7,4026,重庆豪应商贸物流有限公司,2015年11月20日,4026,挂牌
两江新区龙兴组团T标准分区T7-2/01号宗地,二类工业用地,65425,≥0.7,1649,重庆可附特汽车零部件制造有限公司,2015年11月17日,1649,挂牌
两江新区龙兴组团B标准分区B10-1/01、B11-1/01号宗地,二类工业用地,237885,≥0.7,5995,海纳川重庆汽车部件有限公司,2015年11月17日,5995,挂牌
九龙坡区西彭组团R分区R02/03号（部分1）宗地,二类工业用地,238607,≥0.7,11795,北奔重型汽车重庆有限公司,2015年11月17日,11795,挂牌
沙坪坝区西永组团S标准分区S3/01号宗地,一类工业用地,55191,≥0.7,2407,重庆慧远药业有限公司,2015年11月16日,2407,挂牌
九龙坡区西彭组团J分区J41-2/03号宗地,二类工业用地,83314,≥0.7,4835,重庆盛源模具制造有限公司,2015年11月16日,4835,挂牌
九龙坡区西永组团Y分区Y04-2/01号（部分1）宗地,一类工业用地,66741,≥0.7,5006,重庆翼虎动力机械有限公司,2015年11月16日,5006,挂牌
巴南区界石组团S分区S20-1/02号宗地,二类工业用地,338963,≥1.0,15257,重庆惠科金渝光电科技有限公司,2015年11月9日,15257,挂牌
两江新区龙兴组团J标准分区J48-1/01、J49-1/01、J50-1/01、J51-1/01号宗地,其他商务用地（生产性服务业用地）、 商业用地、商务,124621,≤191620,12904,重庆乐视界置业发展有限公司,2015年11月9日,12904,挂牌
两江新区龙兴组团J标准分区J46-1/01、J47-1/01号宗地,二类居住用地,129790,≤207664,29238,重庆乐视界置业发展有限公司,2015年11月9日,29238,挂牌
高新区区西永组团Ad分区Ad10-3/01号宗地,教育科研用地(参照工业),15438,≤40910.7,6400,重庆恒中惠金实业有限公司,2015年11月5日,6400,挂牌
九龙坡区西彭组团A分区A12-1/05号宗地,一类工业用地兼容二类工业用地,5427,≥0.7,318,重庆卓洋物资有限公司,2015年10月20日,318,挂牌
两江新区两路组团K标准分区K08-1/02号宗地,一类工业用地、一类物流仓储用地,134838,≤1.5,8698,重庆普嘉仓储服务有限公司,2015年10月20日,8698,挂牌
两江新区龙兴组团V标准分区V13-1/01号宗地,二类工业用地,55121,≥0.7,1401,重庆迪爱斯希汽车部件有限公司,2015年10月20日,1401,挂牌
两江新区水土组团A标准分A29-1/01号宗地,一类工业用地,99903,≥1.0,2518,重庆两江新区水土高新技术产业园建设投资有限公司,2015年10月20日,2518,挂牌
两江新区鱼嘴组团C标准分区C7-1-1/01号宗地,二类工业用地,48962,≥0.7,1234,重庆前卫科技集团有限公司,2015年10月20日,1234,挂牌
巴南区南彭功能区组团A分区A18-1/01、A20-1/01号宗地,二类工业用地,67947,≥0.7,2517,重庆诚通南部物流有限公司,2015年10月20日,2517,挂牌
两江新区两路组团K标准分区K06-1/02号宗地,一类工业用地兼容一类仓储用地,146600,≤2.0,9236,重庆传云物联网技术有限公司,2015年10月8日,9236,挂牌
九龙坡区西彭组团D分区D81-1/01（部分2）号宗地,一类工业用地,25269,≥0.7,1342,重庆红天下食品有限公司,2015年10月8日,1342,挂牌
沙坪坝区西永组团M标准分区M21-2/03、M26-3/03、M26-1/03、M27-1/03、M28-1/03号宗地,二类居住用地、商业用地、商务用地,192433,≤442564,64323,重庆西永微电子产业园区开发有限公司,2015年9月28日,64323,挂牌
沙坪坝区西永组团M标准分区M22-5/03、M22-6/03、M29-2/03、M30-1/03、M30-4/03号宗地,二类居住用地、商业用地,90907,≤175576,28765,重庆西永微电子产业园区开发有限公司,2015年9月28日,28765,挂牌
渝中区渝中组团E分区E18-2号宗地,文化设施用地、娱乐用地、商业用地、商务用地,7768,≤154000,127350,重庆新华书店集团公司、重庆新华传媒有限公司、重庆北,2015年9月28日,127350,挂牌
两江新区鱼嘴组团P标准分区P8-1/01、P8-3/01号宗地,B29-其它商务用地（生产性服务业用地）,41797,≤62696,4515,重庆绿满川农业发展有限公司,2015年9月28日,4515,挂牌
南岸区弹子石组团D分区D1-10-2/03号宗地,二类居住用地,23279,≤69837,21956,重庆蓝光和骏置业有限公司,2015年9月28日,21956,挂牌
巴南区南彭组团C分区C12-1/01、C13-1/01号宗地,物流仓储用地,376566,≤2.5,11413,重庆华南城有限公司,2015年9月28日,11413,挂牌
巴南区南彭功能区组团A分区A9-1/01号宗地,物流仓储用地,68678,≤2.0,4061,重庆市消防产品防火建材市场,2015年9月28日,4061,挂牌
沙坪坝区西永组团S标准分区S8-1/01(部分)号宗地,一类工业用地,5989,≥1.0,257,重庆市沙坪坝区朱氏山庄长欣食品厂,2015年9月28日,257,挂牌
两江新区水土组团A标准分区A51-1/01（部分二）号宗地,一类工业用地,17023,≥0.7,429,上海明匠智能系统有限公司,2015年9月28日,429,挂牌
南岸区茶园组团M分区M1-3/02（部分一）号宗地,物流仓储用地,53767,≤1.5,3442,重庆市善和医药投资(集团)有限公司,2015年9月28日,3442,挂牌
九龙坡区西彭组团D分区D81-1/01（部分1 ）号宗地,一类工业用地,16747,≥0.7,908,重庆有源东春食品有限公司,2015年10月8日,908,挂牌
巴南区跳石镇组团D分区D01-3/01号宗地,二类工业用地,131233,≥1.0,4071,重庆光大集团乳业股份有限公司,2015年9月30日,4071,挂牌
南岸区茶园组团M分区M23-1/02（部分一）号宗地,二类工业用地,11853,≥0.7,747,重庆市丰美工贸有限公司,2015年9月30日,747,挂牌
巴南区界石组团T标准分区T11-8/02号、T11-9/02号、T11-7/02号宗地,R2B1，R2-二类居住用地兼容商业用地、二类居住用地,105538,≤240717,28278,重庆星界置业有限公司,2015年9月30日,28278,挂牌
大渡口区大渡口组团N标准分区N09-1（部分1）号,商务用地,13840,≤20762,2492,重庆红九九食品有限公司,2015年9月30日,2492,挂牌
九龙坡区西永组团Ab分区Ab17-1/02号宗地,商业用地、商务用地,51748,≤77622,12265,重庆明旗实业有限公司,2015年9月30日,12265,挂牌
江北区唐家沱组团E分区E28-1/02号宗地,商业用地、商务用地,9953,≤19910,4081,重庆市港城工业园区建设有限公司,2015年9月28日,4081,挂牌
沙坪坝区西永组团M标准分区M15/03、M16-1/03、M17-1/03、M18-1/03、M21-1/03号宗地,二类居住用地、商业用地、商务用地,199371,≤389679,58544,重庆西永微电子产业园区开发有限公司,2015年9月28日,58544,挂牌
沙坪坝区西永组团M标准分区M20-1/03号宗地,商业用地、商务用地,27109,≤32531,6669,重庆西永微电子产业园区开发有限公司,2015年9月28日,6669,挂牌
沙坪坝区西永组团M标准分区M22-1/03、M22-2/03、M22-4/03号宗地,二类居住用地、商业用地,76425,≤80246,14216,重庆西永微电子产业园区开发有限公司,2015年9月28日,14216,挂牌
九龙坡区大杨石组团Q分区QF4-2-1/04号宗地,二类居住用地、商业用地,61867,≤224640,64000,重庆鲁能开发(集团)有限公司,2015年8月31日,64000,挂牌
渝北区两路组团F标准分区50-1、53-1、54-1、55-1、55-2、55-3号宗地,二类居住用地、商业用地、商务用地、城市轨道交通用地,120137,≤458835.5,160592,重庆鲁能开发(集团)有限公司,2015年8月31日,160592,挂牌
沙坪坝区西永组团M标准分区M1-2/03号宗地,二类居住用地、商业用地,18593,≤19523,3180,重庆西永微电子产业园区开发有限公司,2015年8月31日,3180,挂牌
沙坪坝区西永组团M标准分区M2-3/03、M9/03、M5-1/03号宗地,二类居住用地、商业用地,112817,≤160606,29569,重庆西永微电子产业园区开发有限公司,2015年8月31日,29569,挂牌
沙坪坝区西永组团M标准分区M3-1/03、M6-1/03、M8-1/03号宗地,二类居住用地、商业用地,135413,≤342246,43796,重庆西永微电子产业园区开发有限公司,2015年8月31日,43796,挂牌
沙坪坝区西永组团R标准分区R39-3/04号宗地,商业用地,18616,≤22339,4394,重庆西永微电子产业园区开发有限公司,2015年8月31日,4394,挂牌
沙坪坝区西永组团M标准分区M10-2/03（部分）、M11-5/03、M12-1/03、M13-2/03、M14-6/03（部分）号宗地,二类居住用地、商业用地,112879,≤271570,36688,重庆西永微电子产业园区开发有限公司,2015年8月31日,36688,挂牌
沙坪坝区西永组团I标准分区I77-01/02、I79-01/02号宗地,物流仓储用地,172513,≤2,11351,重庆公路运输集团集装箱联运有限公司,2015年8月31日,11351,挂牌
巴南区木洞-麻柳组团C分区C9-1/03、C10-1/03、C11-1/03号宗地,二类工业用地,156782,≥1.0,5333,重庆尚盟宏远实业有限公司,2015年8月24日,5333,挂牌
九龙坡区西永组团C分区C11-3-1/02号（部分2）宗地,一类工业用地,7264,≥1.0,546,重庆美欧特机电制造有限公司,2015年8月24日,546,挂牌
南岸区茶园组团M分区M10-1/03（部分一）号宗地,物流仓储用地,28826,≤1.5,1817,重庆市原尚物流有限公司,2015年9月28日,1817,挂牌
南岸区茶园组团M分区M9-1/03号宗地,物流仓储用地,160931,≤2.0,10139,重庆南普仓储有限公司,2015年9月28日,10139,挂牌
南岸区茶园组团M分区M27-1/02号宗地,物流仓储用地,43930,≤1.5,2768,重庆城园置地有限公司,2015年9月28日,2768,挂牌
南岸区茶园组团M分区M22-1/02号宗地,物流仓储用地,117328,≤1.5,7392,重庆宏声天娇包装产业有限公司,2015年9月28日,7392,挂牌
大渡口区大渡口组团K分区K17号宗地,二类工业用地,22254,≥0.7,1714,重庆长征重工有限责任公司,2015年9月22日,1714,挂牌
南岸区茶园组团J分区J20-2/01号宗地,二类工业用地,12312,≥0.7,999,重庆渝海食品有限公司,2015年9月22日,999,挂牌
两江新区龙兴组团A标准分区A18-1/01（部分一）号宗地,二类工业用地,129468,≥0.7,3265,重庆现代摩比斯汽车零部件有限公司,2015年9月22日,3265,挂牌
两江新区龙兴组团A标准分区A18-1/01（部分二）号宗地,二类工业用地,33075,≥0.7,834,北汽岱摩斯汽车系统（重庆）有限公司,2015年9月22日,834,挂牌
两江新区水土组团A标准分区A51-1/01（部分六）号宗地,一类工业用地,37028,≥0.7,1489,重庆远大智诚印务有限公司,2015年9月22日,1489,挂牌
巴南区界石组团S标准分区S17/01号宗地,二类工业用地,131937,≥1.0,10953,重庆盈金园实业发展有限公司,2015年9月22日,10953,挂牌
巴南区木洞-麻柳组团A分区A12-5/01号宗地,供热用地,48496,按规划要求,1748,攀钢集团重庆钛业有限公司,2015年9月22日,1748,挂牌
渝北区两路组团A分区A013-1-2/02号宗地,加油站用地,3113,按规划要求,1837,重庆市渝北区惠明物资有限公司,2015年9月11日,1837,挂牌
巴南区界石组团S分区S26-1/02号宗地,二类工业用地,213135,≥0.6,8954,蓝月亮(重庆)有限公司,2015年9月11日,8954,挂牌
巴南区木洞麻柳功能区组团C分区C25-2/01号宗地,一类工业用地,21235,≥1.0,1469,重庆斯努特啤酒有限责任公司,2015年9月11日,1469,挂牌
巴南区南彭功能区组团A分区A41-1/01号宗地,物流仓储用地,137029,≤1.5,6991,重庆公运东盟国际物流有限公司,2015年9月11日,6991,挂牌
九龙坡区西永组团Ab分区Ab7-5/02号（部分2）宗地,一类物流仓储用地,16072,≤2.0,1302,重庆市车国物流有限公司,2015年9月8日,1302,挂牌
巴南区南彭功能区组团A分区A25-1/01号宗地,二类工业用地,65746,≥0.7,3027,重庆能投物流有限公司,2015年9月8日,3027,挂牌
九龙坡区西彭组团A分区A44-1/02号宗地,二类居住用地,54109,≤135273,14772,重庆市诚投房地产开发有限公司,2015年8月31日,14772,挂牌
九龙坡区西彭组团A分区A46-1/02号宗地,二类居住用地,32060,≤54502,5996,重庆市诚投房地产开发有限公司,2015年8月31日,5996,挂牌
九龙坡区西彭组团F分区F38-1/01、F37-7/02号宗地,批发市场用地,82801,≤124202,9944,重庆市纲谐实业股份有限公司,2015年8月31日,9944,挂牌
九龙坡区西彭组团D分区D76-2/01、D76-1/01号宗地,二类工业用地,86814,≥0.7,5036,重庆东鹏维他命饮料有限公司,2015年8月24日,5036,挂牌
九龙坡区西彭组团D分区D40-1/01号宗地,一类工业用地,20016,≥0.7,1203,重庆泓翔环保科技有限公司,2015年8月24日,1203,挂牌
九龙坡区西彭组团D分区D37-1/02号宗地,一类工业用地,19982,≥0.7,1181,重庆太岳新材料科技有限公司,2015年8月24日,1181,挂牌
两江新区两路组团K标准分区K09-1/02号宗地,一类工业用地兼容一类物流仓储用地,40750,≥0.7,3179,重庆金弓集团动力有限公司,2015年8月24日,3179,挂牌
两江新区水土组团A标准分区A48-4/01（部分三）号宗地,一类工业用地,18603,≥1.0,469,重庆高一智光电有限公司,2015年8月24日,469,挂牌
两江新区水土组团B标准分区B21-1/01号宗地,一类工业用地,22215,≥0.7,560,重庆川宜机电设备有限公司,2015年8月24日,560,挂牌
两江新区龙兴组团B标准分区B10-1/01号宗地,二类工业用地,26453,≥0.7,667,凯菲克汽车系统(重庆)有限公司,2015年8月24日,667,挂牌
两江新区龙兴组团B标准分区B1-1/01（部分四）号宗地,二类工业用地,36469,≥0.7,920,重庆鼎顺隆能源技术有限责任公司,2015年8月24日,920,挂牌
大渡口区大渡口组团N标准分区N09-1（部分）号宗地,商务用地,8068,≤12102,1461,中冶建工集团有限公司,2015年8月24日,1461,挂牌
南岸区茶园组团A分区A88/03号宗地,B1B2-商业用地、商务用地,24449,≤85572,18826,重庆市诚投房地产开发有限公司,2015年8月24日,18826,挂牌
两江新区水土组团B标准分区B40-1/01号宗地,一类工业用地,14053,≥0.7,355,重庆润生科技有限公司,2015年8月11日,355,挂牌
两江新区龙兴组团B标准分区B9-3/02号宗地,二类工业用地,65818,≥0.7,2291,重庆达创机电设备有限公司,2015年8月11日,2291,挂牌
南岸区茶园组团M分区M6-1（部分二）宗地,物流仓储用地,37804,≤2.0,2416,重庆恒祥实业有限公司,2015年8月11日,2416,挂牌
南岸区茶园组团M分区M6-1（部分一）宗地,物流仓储用地,41408,≤2.0,2651,重庆富沃思医疗器械有限公司,2015年8月11日,2651,挂牌
巴南区李家沱组团G分区G2-1/03号宗地,娱乐康体用地、商业用地,18776,≤28164,6347,重庆市城投房地产开发有限公司,2015年8月3日,6347,挂牌
九龙坡区西彭组团O分区O47-2/01、O48/01号宗地,二类居住用地,198837,≤357907,38973,重庆市城投房地产开发有限公司,2015年8月3日,38973,挂牌
巴南区李家沱组团P分区P04-03/04号宗地,物流仓储用地,28243,≤2.0,4697,重庆宝钢钢材加工配送有限公司,2015年8月3日,4697,挂牌
巴南区南彭功能区组团A分区A17-1/01号宗地,二类工业用地,7747,≥0.7,346,重庆中集瑞鹏物流有限公司,2015年8月3日,346,挂牌
九龙坡区西永组团O分区O18-2-2/02号（部分2）宗地,一类工业用地,60976,≥0.7,4574,重庆高新区开发投资集团有限公司,2015年7月28日,4574,挂牌
北碚区蔡家组团N标准分区N17-2/03号、N18-3/03号宗地,商业用地、一类居住用地,152579,≤159533,58362,重庆上善置地有限公司,2015年8月14日,58362,挂牌
北碚区蔡家组团N标准分区N16/03号、N19-3/03号宗地,二类居住用地、一类居住用地,144788,≤211192,58639,重庆上善置地有限公司,2015年8月14日,58639,挂牌
九龙坡区大杨石组团G分区G08-3/03、G12-1/02、G12-4/02号宗地,商业用地、商务用地、二类居住用地,74884,≤213097,66700,轩鹏有限公司,2015年8月14日,66700,挂牌
大渡口区大渡口组团P分区P2-15-3号宗地,加油加气站用地,3190,按规划要求,1675,中国石油天然气股份有限公司,2015年8月14日,1675,挂牌
两江新区北部新区组团B标准分区B7-4/02号宗地,城市轨道交通用地、商业用地、商务用地,11250,≤45016,13737,重庆怡置北部房地产开发有限公司,2015年8月14日,13737,挂牌
沙坪坝区西永组团S标准分区S10-2/02号宗地,二类工业用地,124343,≥0.7,5285,中机高科地质装备有限公司,2015年8月14日,5285,挂牌
九龙坡区西永组团Y分区Y07-3/01号宗地,一类工业用地,31757,≥0.7,2382,重庆燕牌电线电缆有限公司,2015年8月14日,2382,挂牌
九龙坡区西永组团Y分区Y03-5-2/02号宗地,一类工业用地,110555,≥0.7,28602,重庆高新区开发投资集团有限公司,2015年8月14日,28602,挂牌
两江新区龙兴组团B分区B7-1/01号（部分三）宗地,二类工业用地,36000,≥0.7,1354,重庆桂诺光电科技有限公司,2015年7月28日,1354,挂牌
两江新区水土组团A标准分区A09-2/01号宗地,U9-其它公用设施用地,5208,——,344,重庆华清能源有限公司,2015年8月11日,344,挂牌
两江新区水土组团A标准分区A02-1/01号宗地,二类工业用地,113516,≥0.7,4575,重庆华邦制药有限公司,2015年8月11日,4575,挂牌
两江新区鱼嘴组团Q分区Q5-3/01(部分二)号宗地,二类工业用地,82433,≥0.7,2144,重庆科尔本施密特活塞有限公司,2015年7月6日,2144,挂牌
两江新区鱼嘴组团C标准分区C10-2/02号宗地,二类工业用地,84237,≥0.7,2149,华域大陆汽车制动系统（重庆）有限公司,2015年7月6日,2149,挂牌
南岸区茶园-鹿角组团A分区A17-2/05、A12-1/03、A13-1/05、A19-6/05、A16/04、A11-1/03、A20-1/03、A20-3/03、A22-1/04、A23-2/05、A19-2/04号宗地,商业用地、商务用地、二类居住用地,380962,≤1442522,370152,北京金隅大成开发有限公司,2015年6月30日,370152,挂牌
沙坪坝区西永组团L标准分区L63/04号宗地,二类居住用地,192097,≤480243,58974,重庆西谷资产管理有限公司,2015年6月29日,58974,挂牌
沙坪坝区西永组团L标准分区L57-1/04、L57-2/04号宗地,二类居住用地，商业用地、商务用地,63847,≤161555,22092,重庆西永微电子产业园区开发有限公司,2015年6月29日,22092,挂牌
沙坪坝区西永组团L标准分区L58/03号宗地,二类居住用地、商业用地、商务用地,35799,≤89498,13532,重庆西永微电子产业园区开发有限公司,2015年6月29日,13532,挂牌
沙坪坝区西永组团L标准分区L01-1/03号宗地,二类居住用地,81151,≤186647,28403,重庆西永微电子产业园区开发有限公司,2015年6月29日,28403,挂牌
沙坪坝区西永组团L标准分区L59-1/03、L59-2/04号宗地,商业用地、商务用地，二类居住用地,65866,≤164665,26368,重庆西永微电子产业园区开发有限公司,2015年6月29日,26368,挂牌
北部新区大竹林组团O标准分区O8-04-1/02、O8-04-2/02、O8-06/02、O8-07/02号宗地,二类居住用地,133574,≤240433,84900,旭瑩（香港）有限公司、旭尚（香港）有限公司、重庆东,2015年6月29日,84900,拍卖
北部新区大竹林组团O标准分区O8-01-1/03、O8-01-4/03、O8-02/02、O8-03-1/02号宗地,二类居住用地、商业用地、商务用地,192045,≤395306,121100,旭瑩（香港）有限公司、旭尚（香港）有限公司、重庆东,2015年6月29日,148000,拍卖
北部新区大竹林组团O标准分区O02-2、O02-5、O20-2号宗地,一类居住用地、二类居住用地,189180,≤281870,103419,嘉遜發展香港（控股）有限公司、嘉遜置地有限公司,2015年7月14日,118000,拍卖
