土地位置,用途,土地面积(平方米),建筑规模(平方米)/容积率,起始价(万元),竞得单位,竞得时间,成交价(万元),出让方式
北部新区大竹林组团O标准分区O20-6、O20-7、O20-8、O20-9号宗地,二类居住用地,120953,≤362859,108979,重庆市金科实业集团、弘景房地产开发有限公司,2015年7月14日,108979,拍卖
北部新区大竹林组团O标准分区O23-1、O23-5、O23-10、O23-11、O28-10、O28-11、O28-12、O35-4号宗地,二类居住用地、商业用地,155277,≤390377,134201,重庆市金科实业集团、弘景房地产开发有限公司,2015年7月14日,134201,挂牌
两江新区鱼嘴组团Q分区Q5-3/01(部分一)号宗地,二类工业用地,114079,≥0.7,2932,重庆延锋江森汽车部件系统有限公司,2015年7月10日,2932,挂牌
巴南区木洞-麻柳组团C分区C8-1/02、C12-1/02号宗地,二类工业用地,166436,≥0.7,11763,重庆广泽安全产业发展有限公司,2015年7月10日,11763,挂牌
巴南区木洞-麻柳组团C分区C5-1/01、C6-1/01、C7-1/01号宗地,二类工业用地,79363,≥1.0,3687,重庆拓为建设投资有限公司,2015年7月10日,3687,挂牌
巴南区木洞-麻柳功能区组团C分区C6-1/01号宗地,二类工业用地,12259,≥1.0,413,重庆拓为建设投资有限公司,2015年7月10日,413,挂牌
巴南区木洞-麻柳组团C分区C33-2/03号宗地,二类工业用地,213140,≥0.8,8264,重庆百亚卫生用品有限公司,2015年7月10日,8264,挂牌
九龙坡区西永组团E分区E06-1/02号宗地,一类工业用地,15278,≥0.7,1146,重庆科中建材有限公司,2015年7月10日,1146,挂牌
两江新区鱼嘴组团F标准分区F08-4/02(部分二)号宗地,二类工业用地,60136,≥0.7,1546,鞍钢重庆高强汽车钢有限公司,2015年7月6日,1546,挂牌
两江新区龙兴组团B标准分区B7-1/01（部分二）号宗地,二类工业用地,42388,≥0.7,1103,重庆彼欧英瑞杰汽车系统有限公司,2015年7月28日,1103,挂牌
两江新区龙兴组团B标准分区B7-1/01（部分一）号宗地,二类工业用地,52750,≥0.7,1330,浦项(重庆)汽车配件制造有限公司,2015年7月28日,1330,挂牌
两江新区龙兴组团B标准分区B8-1/01号宗地,二类工业用地,38712,≥0.7,1626,重庆八菱龙兴汽车配件有限责任公司,2015年7月28日,1626,挂牌
两江新区龙兴组团A标准分区A4-1/01号宗地,二类工业用地,112216,≥0.7,2828,重庆现代海斯克钢材有限公司,2015年7月28日,2828,挂牌
沙坪坝区西永组团W标准分区Ｗ56－1/03、Ｗ56－2/03号宗地,一类工业用地,167034,≥1.0,6515,重庆西永微电子产业园区开发有限公司,2015年7月28日,6515,挂牌
沙坪坝区西永组团W标准分区Ｗ50－1/02（部分）号宗地,一类工业用地,59818,≥1.0,2333,重庆西永微电子产业园区开发有限公司,2015年7月28日,2333,挂牌
九龙坡区二郎科技新城组团A分区A6-1-4/03、A6-1-3/03号宗地,商业用地、商务用地,34836,≤132377,33756,中航里城有限公司,2015年7月20日,33756,挂牌
巴南区界石组团M分区M09/02、M10-2/02号宗地,中小学用地,50506,按规划要求,4053,重庆融创启洋置业有限公司、重庆葛洲坝融创金裕置业有,2015年7月20日,4053,挂牌
巴南区界石组团T标准分区T02/02号宗地,二类工业用地,75129,≥0.8,3715,重庆玛格家居有限公司,2015年7月20日,3715,挂牌
北部新区大竹林组团O标准分区O02-4、O03-2、O22-7、O22-8号宗地,二类居住用地,159190,≤357722,112389,嘉遜發展香港（控股）有限公司、嘉遜置地有限公司,2015年7月14日,126000,拍卖
沙坪坝区西永组团L标准分区L60-1/03号宗地,二类居住用地、商业用地、商务用地,40015,≤100038,15006,重庆西谷资产管理有限公司,2015年6月25日,15006,挂牌
九龙坡区中梁山组团I分区I05-1/03号宗地,二类工业用地,61422,≥0.7,7383,重庆壹本置业有限公司,2015年6月25日,7383,挂牌
沙坪坝区西永组团W标准分区W52－3／02、W53－1／02号宗地,一类工业用地,56065,≥1.0,2187,重庆西永服务贸易发展有限公司,2015年6月25日,2187,挂牌
九龙坡区大杨石组团K分区K22-1/03号宗地,商业用地、商务用地,6195,≤30975,15178,鹏润置业有限公司,2015年6月19日,15178,挂牌
九龙坡区中梁山组团J分区J05-13/03、J05-15/03、J05-20/02、J05-22/02号宗地,二类居住用地、商业用地、商务用地,62014,≤192750.3,48486,重庆观江置业发展有限公司,2015年6月19日,48486,挂牌
沙坪坝区双碑组团E分区E38-7-1/04、E55-1/04、E55-5/04、沙坪坝组团A分区沙A02-02/05号宗地,商业用地、商务用地、二类居住用地,95974,≤376179,109092,重庆融创基业房地产开发有限公司、重庆华美地产发展有,2015年6月19日,132500,拍卖
两江新区龙兴组团A分区A5-5/01号宗地,二类工业用地,129999,≥1.0,5226,重庆华辰物业发展有限公司、重庆华辰两江实业有限公司,2015年6月19日,5226,挂牌
两江新区鱼嘴组团Q分区Q6-6/01(部分)宗地,二类工业用地,7515,≥1.0,191,重庆楚商投资发展有限公司,2015年6月19日,191,挂牌
九龙坡区中梁山组团I标准分区I04-2/04号(部分1)宗地,二类工业用地,13015,≥0.7,1522,重庆科库商贸有限公司,2015年6月19日,1522,挂牌
九龙坡区西永组团Ad分区Ad05-6-2/02号宗地,一类工业用地,22802,≥1.0,1711,重庆市协隆机床展销有限公司,2015年6月19日,1711,挂牌
沙坪坝区西永组团L标准分区L61-1/04号宗地,二类居住用地,112008,≤201614,34051,重庆西谷资产管理有限公司,2015年6月26日,34051,挂牌
沙坪坝区西永组团L标准分区L01-3/03号宗地,二类居住用地,74278,≤148556,22432,重庆西谷资产管理有限公司,2015年6月26日,22432,挂牌
沙坪坝区西永组团L标准分区L22-1/03号宗地,二类居住用地,65581,≤131162,19806,重庆西谷资产管理有限公司,2015年6月26日,19806,挂牌
沙坪坝区西永组团L标准分区L66/04、L52/04、L53/04号宗地,二类居住用地、商业用地、商务用地,138077,≤340313,47894,重庆西谷资产管理有限公司,2015年6月26日,47894,挂牌
九龙坡区大杨石组团Q分区QF6-3-1/06、QF6-1/03号宗地,二类居住用地,39936,≤125494,35766,重庆联金盛置业有限公司,2015年6月26日,35766,挂牌
大渡口区大渡口组团N分区N05-1号宗地,商务用地,29789,≤44685,5363,重庆佛光伟业实业有限公司,2015年6月26日,5363,挂牌
沙坪坝区西永综合保税区A区组团N分区N4－6／01号宗地,一类工业用地,37308,≥1.0,1456,重庆西永服务贸易发展有限公司,2015年6月26日,1456,挂牌
九龙坡区二郎科技新城组团L分区L10-2/02号宗地,二类居住用地、商业用地、商务用地、防护绿地,11851,≤41478.5,13066,周薇苹、邓绍泉,2015年6月25日,13066,挂牌
巴南区南彭功能区（南彭物流基地部分）组团A分区A7-1/02号宗地,商业服务业设施用地,200599,≤401198,34514,重庆华南城有限公司,2015年6月25日,34514,挂牌
北碚区蔡家组团F标准分区F06-1/02号宗地,商业用地、商务用地,50962,≤127405,14270,渝商投资集团股份有限公司,2015年6月25日,14270,挂牌
九龙坡区西永组团C分区C11-3-1/02（部分1）号宗地,一类工业用地,16667,≥1.0,1251,重庆英格造粒包衣技术有限公司,2015年6月19日,1251,挂牌
九龙坡区西永组团C分区C11-10-1/02（部分1）号宗地,一类工业用地,14666,≥1.0,1115,重庆新锒田科技有限公司,2015年6月19日,1115,挂牌
九龙坡区西永组团C分区11-16-1/02号宗地,一类工业用地,4469,≥1.0,331,重庆乐成基业科技有限公司,2015年6月19日,331,挂牌
北碚区北碚组团A标准分区A72-4/03号宗地,二类居住用地,30844,56199,8711,上海实业发展股份有限公司,2015年6月17日,8711,挂牌
渝北区两路组团E标准分区E85-1号宗地,商业用地、商务用地、二类居住用地,42598,≤170392,65090,重庆诗城置业有限公司,2015年6月17日,65090,挂牌
九龙坡区大杨石组团R分区R11-1-3/04号宗地,二类居住用地,6290,≤25160,6542,上海瑞佑投资有限公司、上海佳赫投资有限公司,2015年6月17日,10400,拍卖
南岸区茶园组团D分区D23-3/04号宗地,一类工业用地,172054,≥1.0,12218,维沃移动通信（重庆）有限公司,2015年6月17日,12218,挂牌
南岸区茶园组团M分区M3-1/01号宗地,物流仓储用地,43965,≤2.0,2904,重庆市经济技术开发区法斯特保税仓有限公司,2015年6月17日,2904,挂牌
南岸区南坪组团K分区K3-10-2/03、K3-10-4/03、K3-10-6/03、K3-10-7/03号宗地,B1B2-商业用地、商务用地,171347,≤205831,65969,重庆豪德财富商业地产开发有限公司,2015年6月10日,65969,挂牌
南岸区茶园-鹿角组团A分区A62-4/05号宗地,B1-商业用地,10507,≤15025,3757,重庆市城投公租房建设有限公司,2015年6月10日,3757,挂牌
渝北区两路组团F标准分区F107-1号宗地,商业用地、商务用地,18823,≤65881,22739,重庆市空港新城建设投资（集团）有限公司,2015年6月10日,22739,挂牌
沙坪坝区双碑组团B分区13-4/03号宗地,二类工业用地,55631,≥0.7,2170,重庆泰源电力设备有限公司,2015年6月10日,2170,挂牌
两江新区两路组团K标准分区K03-2/02、Ｋ04-1/02号宗地,一类工业用地兼容一类仓储用地,261047,≤2.0,16394,重庆安美仓储有限公司,2015年6月10日,16394,挂牌
沙坪坝区西永组团L标准分区L39-7/03、L21-1/03号宗地,二类居住用地,70658,≤120106,20943,重庆西谷资产管理有限公司,2015年6月1日,20943,挂牌
沙坪坝区西永组团L标准分区L39-6/03号宗地,二类居住用地,21751,≤26101,4024,重庆西谷资产管理有限公司,2015年6月1日,4024,挂牌
沙坪坝区西永组团L标准分区L55/04号宗地,二类居住用地,57189,≤142973,19159,重庆西永服务贸易发展有限公司,2015年6月1日,19159,挂牌
沙坪坝区西永组团L标准分区L62-1/03号宗地,二类居住用地,45013,≤90026,10624,重庆西永服务贸易发展有限公司,2015年6月1日,10624,挂牌
沙坪坝区西永组团L标准分区L64/04号宗地,二类居住用地,52887,≤132218,18035,重庆西谷资产管理有限公司,2015年6月1日,18035,挂牌
沙坪坝区西永组团L标准分区L49/04号宗地,二类居住用地,43660,≤78588,11177,重庆西永服务贸易发展有限公司,2015年6月1日,11177,挂牌
沙坪坝区西永组团L标准分区L50/04号宗地,二类居住用地,52967,≤132418,17480,重庆西永服务贸易发展有限公司,2015年6月1日,17480,挂牌
沙坪坝区西永组团W标准分区W45-4/02、W49-5/02号宗地,商业用地、商务用地、二类居住用地,27252,≤54504,7631,重庆西永服务贸易发展有限公司,2015年5月20日,7631,挂牌
沙坪坝区西永组团W标准分区W58-3/02号宗地,商业用地、商务用地,14174,≤28348,3983,重庆西永服务贸易发展有限公司,2015年5月20日,3983,挂牌
沙坪坝区西永组团W标准分区W58-1/02、W58-6/02、W58-7/02号宗地,其他商务用地,95785,≤191570,26916,重庆西永服务贸易发展有限公司,2015年5月20日,26916,挂牌
沙坪坝区西永组团W标准分区W57-1/02（部分）、W57-3/02（部分）号宗地,其他商务用地,93432,≤186864,26255,重庆西永服务贸易发展有限公司,2015年5月20日,26255,挂牌
两江新区水土组团B标准分区B40-2/01号宗地,B29-其它商务用地（生产性服务业用地）,57033,≤102659,6907,重庆中科国扬智能技术有限公司,2015年5月20日,6907,挂牌
沙坪坝区西永综合保税区A区组团N标准分区N3－1／01（部分）号宗地,一类工业用地,219201,≥1.0,8549,重庆西永服务贸易发展有限公司,2015年5月20日,8549,挂牌
沙坪坝区西永综合保税区A区组团N分区N4－7／01号宗地,一类工业用地,22066,≥1.0,861,重庆西永服务贸易发展有限公司,2015年5月20日,861,挂牌
沙坪坝区西永综合保税区B区组团V分区V8－4／01号宗地,一类工业用地,412140,≥1.0,16074,重庆西永服务贸易发展有限公司,2015年5月20日,16074,挂牌
沙坪坝区西永组团W标准分区W59－1／02号宗地,一类工业用地,188937,≥1.0,7369,重庆西永服务贸易发展有限公司,2015年5月20日,7369,挂牌
沙坪坝区西永组团W标准分区W60－1／02号宗地,一类工业用地,142626,≥1.0,5563,重庆西永服务贸易发展有限公司,2015年5月20日,5563,挂牌
沙坪坝区西永组团L标准分区L45/03号宗地,二类居住用地、商业用地、商务用地,46846,≤117115,15413,重庆西谷资产管理有限公司,2015年6月1日,15413,挂牌
沙坪坝区西永组团V标准分区V16-4/02号宗地,商业用地、商务用地,59578,≤208523,31905,重庆西永服务贸易发展有限公司,2015年5月29日,31905,挂牌
沙坪坝区西永组团V标准分区V18-2/02、V16-6/02、V16-2/02号宗地,商业用地、商务用地、二类居住用地,111393,≤179517,36546,重庆西永服务贸易发展有限公司,2015年5月29日,36546,挂牌
沙坪坝区西永组团L标准分区L43/03号宗地,二类居住用地、商业用地、商务用地,35324,≤88310,13212,重庆西谷资产管理有限公司,2015年5月29日12：00时,13212,挂牌
沙坪坝区西永组团L标准分区L44-2/03、L42/03号宗地,二类居住用地、商业用地、商务用地,47681,≤119203,15850,重庆西谷资产管理有限公司,2015年5月29日12：00时,15850,挂牌
沙坪坝区西永组团L标准分区L54/04号宗地,二类居住用地,36586,≤91465,11928,重庆西谷资产管理有限公司,2015年5月29日,11928,挂牌
沙坪坝区西永组团L标准分区L60-2/03号宗地,二类居住用地,43975,≤109938,14732,重庆西永服务贸易发展有限公司,2015年5月29日,14732,挂牌
九龙坡区西永组团Z分区Z9-2/03号宗地,一类工业用地,11585,≥0.7,1156,重庆九龙制罐厂,2015年5月29日,1156,挂牌
巴南区李家沱组团P分区P04-04/04号宗地,W-物流仓储用地,20865,≤2.0,2928,重庆劲力高级润滑油有限公司,2015年5月29日,2928,挂牌
北部新区鸳鸯组团O标准分区O38-1/02(部分)宗地,R22-服务设施用地,3326,≤4989,905,重庆北恒投资发展有限公司,2015年5月25日,905,挂牌
沙坪坝区西永组团R标准分区R46/03号宗地,一类工业用地,31063,≥1.0,1212,重庆西永服务贸易发展有限公司,2015年5月20日,1212,挂牌
沙坪坝区西永组团W标准分区W42－3／02（部分）、W43－1／02（部分）号宗地,一类工业用地,184226,≥1.0,7185,重庆西永服务贸易发展有限公司,2015年5月20日,7185,挂牌
两江新区鱼嘴组团C标准分区C5-1/01号宗地,二类工业用地,7175,≥0.7,237,重庆美捷汽车配件有限公司,2015年5月20日,237,挂牌
两江新区鱼嘴组团B标准分区B10-1/01号宗地,二类工业用地,48903,≥0.7,1243,重庆北格电器有限公司,2015年5月20日,1243,挂牌
两江新区鱼嘴组团C分区C6-4/01(部分二)号宗地,二类工业用地,5334,≥0.7,139,重庆天得力投资有限公司,2015年5月20日,139,挂牌
沙坪坝区西永组团V标准分区V15-1/02号宗地,商业用地、商务用地,20760,≤33216,6395,重庆西永服务贸易发展有限公司,2015年5月19日,6395,挂牌
沙坪坝区沙坪坝组团M分区M19-5-2/05号宗地（部分一）,商业用地、商务用地,5803,≤11606,2206,重庆迈瑞城市建设投资有限责任公司,2015年5月19日,2206,挂牌
沙坪坝区沙坪坝组团M分区M19-5-2/05号宗地（部分二）,商业用地、商务用地,10544,≤21088,4007,重庆迈瑞城市建设投资有限责任公司,2015年5月19日,4007,挂牌
沙坪坝区西永组团W标准分区Ｗ54－1/02号宗地,一类工业用地,155041,≥1.0,6047,重庆西永服务贸易发展有限公司,2015年5月19日,6047,挂牌
沙坪坝区西永组团V标准分区V19-3/01号宗地,物流仓储用地,27820,≤2,1085,重庆西永服务贸易发展有限公司,2015年5月19日,1085,挂牌
沙坪坝区西永组团R标准分区R11/04号宗地,一类工业用地,24103,≥1.0,941,重庆西永服务贸易发展有限公司,2015年5月19日,941,挂牌
两江新区龙兴组团L标准分区L3-1/01号宗地,二类工业用地,25143,≥0.7,755,重庆霍富汽车部件有限公司,2015年5月15日,755,挂牌
两江新区龙兴组团A标准分区A18-1/01号宗地,二类工业用地,1871962,≥0.7,47174,北京现代汽车有限公司,2015年5月15日,47174,挂牌
两江新区水土组团D标准分区D08-2/01号宗地,一类工业用地,99292,≥0.7,2542,重庆鑫景特种玻璃有限公司,2015年5月15日,2542,挂牌
九龙坡区西彭组团D分区D28-2/03号宗地,一类工业用地,45230,≥1.0,2725,重庆市百可实业有限公司,2015年5月15日,2725,挂牌
巴南区南彭功能组团A分区A18-2/02号宗地,一类、二类工业用地,6564,≥1.0,512,重庆辰岭实业有限公司,2015年5月15日,512,挂牌
沙坪坝区西永组团W标准分区Ｗ51－1/02号宗地,一类工业用地,125248,≥1.0,4885,重庆西永服务贸易发展有限公司,2015年5月11日,4885,挂牌
沙坪坝区西永组团W标准分区Ｗ47－1／02号宗地,一类工业用地,99442,≥1.0,3879,重庆西永服务贸易发展有限公司,2015年5月11日,3879,挂牌
南岸区茶园组团I分区I20-1/03号宗地,一类工业用地,26998,≥1.0,2738,重庆市茶园工业园区建设开发有限责任公司,2015年5月5日,2738,挂牌
沙坪坝区西永组团S标准分区S13/01（部分二）号宗地,二类工业用地,62003,≥0.7,2736,重庆金华电器成套有限公司,2015年5月5日,2736,挂牌
渝北区观音桥组团D分区D18-3/01号宗地,商业用地、商务用地、二类居住用地,16478,≤65912,23432,重庆龙湖地产发展有限公司,2015年4月23日,26600,拍卖
九龙坡区西永组团Ad分区Ad12-3/01号宗地,一类工业用地,16336,≥1.0,1242,重庆海润节能技术股份有限公司,2015年4月22日,1242,挂牌
九龙坡区西永组团Y分区Y07-2-1/01号（部分2）宗地,一类工业用地,15727,≥0.7,1180,重庆金澳机械制造有限公司,2015年4月15日,1180,挂牌
九龙坡区西永组团Y分区Y07-2-1/01号宗地,一类工业用地,36237,≥0.7,2718,重庆广越都市工业园建设有限公司,2015年4月15日,2718,挂牌
两江新区水土组团B标准分区B77-1/01、B78-1/01、B78-3/01号宗地,一类工业用地,223794,≥1.0,5640,重庆联东金翔投资有限公司,2015年4月9日,5640,挂牌
两江新区水土组团A分区A48-4/01 (部分一) 号宗地,一类工业用地,66694,≥1.0,1681,重庆翰博光电有限公司,2015年4月9日,1681,挂牌
巴南区界石组团S标准分区S25/01号宗地,二类工业用地,15601,≥0.7,774,重庆市皓新科技有限公司,2015年4月2日,774,挂牌
巴南区李家沱鱼洞组团O分区O62-7/02号宗地,二类居住用地、商业用地、商务用地,90222,≤353670,67905,重庆鲁能开发(集团)有限公司,2015年3月30日,67905,挂牌
巴南区李家沱-鱼洞组团Q分区Q16-1/02、Q16-3/02号宗地,商业用地、商务用地、二类居住用地,128832,≤477328,90867,重庆市汉基伊达置业有限公司,2015年3月30日,90867,挂牌
巴南区木洞-麻柳功能区组团A分区A8-1/02号宗地,二类工业用地,170967,≥0.6,5815,攀钢集团重庆钛业有限公司,2015年3月30日,5815,挂牌
巴南区南彭功能区组团A分区A1-1/01号宗地,物流仓储用地,142570,≤2.0,7701,重庆协信汽车公园有限公司,2015年3月30日,7701,挂牌
北部新区礼嘉组团F标准分F22/03（部分）号宗地,一类工业用地,29371,≥0.7,1734,重庆市辐射技术服务中心有限公司,2015年3月30日,1734,挂牌
巴南区界石组团T标准分区T06-1/02号宗地,二类居住用地,42030,≤105075,13996,重庆云群实业有限公司,2015年3月9日,13996,挂牌
渝北区人和组团B、N标准分区B17-3/02号宗地,商业用地、商务用地、二类居住用地,24269,≤60673,8495,圣名国际商贸城有限公司,2015年3月9日,8495,挂牌
渝北区两路组团G标准分区G25-1/01（部分）、G26-5/01、G26-6/01、G26-7/01号宗地,二类居住用地、商业用地、商务用地（艺术传媒用地除外,28279,≤70150,11441,重庆富州房地产开发有限公司,2015年3月9日,13400,拍卖
两江新区水土组团B分区B04-1/01号宗地,一类工业用地,9770,≥0.7,264,重庆正川永成医药材料有限公司,2015年3月9日,264,挂牌
巴南区界石组团S标准分区S16-1/02号宗地,二类工业用地,174238,≥1.0,6624,重庆惠科金扬科技有限公司,2015年3月9日,6624,挂牌
九龙坡区西彭组团D分区D34-1/02号宗地,供燃气用地兼容一类工业用地,27349,≤2.0,1866,重庆恒盛能源开发有限公司,2015年3月9日,1866,挂牌
九龙坡区西彭组团J分区J41-3/01号宗地,二类工业用地,13340,≥0.7,775,重庆祥吉机械制造有限公司,2015年3月9日,775,挂牌
九龙坡区西永组团Z分区42-2/03号宗地,二类居住、商业用地,25666,≤76998,14192,重庆云创置业发展有限公司,2015年2月26日,14192,挂牌
两江新区水土组团B标准分区B39-5/01号宗地,一类工业用地,15121,≥0.7,515,重庆海浦洛自动化科技有限公司,2015年2月26日,515,挂牌
南岸区茶园组团F分区F52-3（部分）宗地,二类居住用地,48297,≤96594,17387,重庆渝能晨阳置业有限公司,2015-2-13,17387,挂牌
两江新区鱼嘴组团Q标准分区Q13-2/01号宗地,二类工业用地,445861,≥0.7,11236,重庆长安汽车股份有限公司,2015-2-13,11236,挂牌
两江新区鱼嘴组团Q标准分区Q4-1/01、Q5-4/01号宗地,二类工业用地,178502,≥0.7,4517,重庆长安汽车股份有限公司,2015-2-13,4517,挂牌
沙坪坝区西永组团Q标准分区Q6-2/02（部分一）号宗地,二类工业用地,31997,≥0.7,1504,重庆三温暖电气有限公司,2015-2-13,1504,挂牌
江北区观音桥组团I分区I17-1-2/02号宗地,商业用地、商务用地,15277,≤114578,101968,重庆新协文实业有限公司,2015-2-12,101968,挂牌
两江新区两路组团M分区M44-1/04号宗地,一类物流仓储用地、一类工业用地,62686,≦2.0,4174,重庆海领实业有限公司,2015-2-12,4174,挂牌
巴南区李家沱组团R分区R13-6/01号宗地,二类居住用地,67917,≤142625,24654,重庆晟沣地产发展有限公司,2015-2-4,24654,挂牌
两江新区水土组团B标准分区B04-2/01号宗地,加油站用地,4468,按规划要求,2024,重庆中油两江发展有限公司,2015-2-4,2024,挂牌
巴南区木洞-麻柳功能区组团A分区A5-1/02号宗地,二类工业用地,56422,≥0.6,1920,重庆关西涂料有限公司,2015-2-4,1920,挂牌
九龙坡区大杨石组团T分区T01-1-3/03、T01-1-7/03号宗地,商业用地、商务用地,42187,≤464057,232028,重庆中迪禾邦实业有限公司,2015-1-20,232028,挂牌
北碚区蔡家组团N分区N04-5/02、N04-6/02、N11/03号宗地,商业用地、商务用地、二类居住用地,99211,≤198422,40181,重庆上善置地有限公司,2015-1-20,40181,挂牌
两江新区两路组团I标准分区I53/02 、I54/02号宗地,二类居住用地,159121,≤461450.9,48055,重庆中农国信置业有限公司,2015-1-20,48055,挂牌
大渡口区大渡口组团S分区S5-3号宗地,二类工业用地,123187,≥0.7,11087,重庆龙文实业(集团)有限公司,2015-1-20,11087,挂牌
巴南区界石组团T标准分区T04-2/02号宗地,二类工业用地,35315,≥1.0,4929,重庆中远精密模具有限公司,2015-1-20,4929,挂牌
九龙坡区西永组团Ab分区Ab12-1/02号宗地,商业用地,120972,≤241946,29203,重庆赣江实业有限公司,2015年1月12日,29203,挂牌
沙坪坝区沙坪坝组团C分区06-5/04号宗地,商业用地,2282,≤6846,2397,重庆礼宴天下餐饮管理股份有限公司,2015年1月12日,2397,挂牌
南岸区茶园组团F分区F15-1/01(局部)宗地,二类居住用地,48750,≤195000,22523,重庆浩铭房地产开发有限公司,2015年1月12日,22523,挂牌
两江新区龙兴组团B分区B8-1/01（部分二）号宗地,二类工业用地,18070,≥0.7,764,重庆永帝模具开发有限公司,2015年1月12日,764,挂牌
两江新区龙兴组团B分区B8-1(部分三)号宗地,二类工业用地,16559,≥0.7,697,重庆飞扬热系统股份有限公司,2015年1月12日,697,挂牌
巴南区南彭功能区组团A分区A37-1/01、A38-1/01、A39-1/01、A40-1/01号宗地,物流仓储用地,323465,≤2.0,9706,重庆正益成远物流有限公司,2015年1月12日,9706,挂牌
巴南区南彭组团A标准分区A30-1/01、A30-2/01、A30-3/02、A31-1/02、A31-3/02号宗地,二类工业用地,104604,≥0.7,3719,重庆宗申实业发展有限公司,2015年1月12日,3719,挂牌
九龙坡区西永组团Aa分区45-1/02、46-1/02、46-2/03号宗地,一类仓储用地,201564,≤2.0,16529,重庆明品福物流有限责任公司,2015年1月12日,16529,挂牌
九龙坡区西永组团Ab分区Ab7-5/02、Ab9-1/02号宗地,一类物流仓储用地,49745,≤2.0,4060,重庆市车国物流有限公司,2015年1月12日,4060,挂牌
两江新区鱼嘴组团F标准分区F08-4/02号宗地,二类工业用地,131117,≥0.7,3305,鞍钢重庆高强汽车钢有限公司,2015年1月12日,3305,挂牌
江北区观音桥（溉澜溪南部片区）组团G标准分区G18/04、G20-1/04、G26-1/05号宗地,二类居住用地、商业商务用地,132502,≤1028949,413436,重庆恒大鑫溉置业有限公司,2015年1月8日,413436,挂牌
大渡口区大渡口组团重钢片区分区L26地块、L28地块,二类居住用地、商业用地、商务用地、文化设施用地、娱,216547,≤591140,148178,重庆渝富置业有限公司、重庆工业博物馆置业有限公司,2014年12月31日,148178,挂牌
北部新区鸳鸯组团I标准分区I5-2/04号宗地,交通枢纽用地、商业用地、商务用地、二类居住用地,16469,≤49400,14921,重庆恒中合泰投资有限公司、重庆城市综合交通枢纽（集,2014年12月31日,14921,挂牌
渝中区渝中组团F分区F15-4、F18号宗地,二类居住用地、商业用地、商务用地,48454,≤168525,126394,中航里城（香港）有限公司、重庆康翔实业有限公司,2014年12月30日,126394,挂牌
